"","day","Sensor_ID","sapflow_2.5cm","soil_vwc_15cm","wx_par_den15","wx_tempavg15","wx_windspeed15"
"1",2022-06-01,"C1",0.522934426229508,NA,NA,NA,NA
"2",2022-06-01,"C10",0.682459016393443,NA,NA,NA,NA
"3",2022-06-01,"C11",0.403426229508197,NA,NA,NA,NA
"4",2022-06-01,"C12",0.00039344262295082,NA,NA,NA,NA
"5",2022-06-01,"C13",0.453196721311475,NA,NA,NA,NA
"6",2022-06-01,"C14",0.467180327868852,NA,NA,NA,NA
"7",2022-06-01,"C15",0.322360655737705,NA,NA,NA,NA
"8",2022-06-01,"C16",4.82450819672131,NA,NA,NA,NA
"9",2022-06-01,"C17",-0.00254098360655738,NA,NA,NA,NA
"10",2022-06-01,"C18",0.35816393442623,NA,NA,NA,NA
"11",2022-06-01,"C2",0.611344262295082,NA,NA,NA,NA
"12",2022-06-01,"C3",0.31544262295082,NA,NA,NA,NA
"13",2022-06-01,"C4",0.371180327868852,NA,NA,NA,NA
"14",2022-06-01,"C5",0.00659016393442623,NA,NA,NA,NA
"15",2022-06-01,"C6",0.574360655737705,NA,NA,NA,NA
"16",2022-06-01,"C7",0.594672131147541,NA,NA,NA,NA
"17",2022-06-01,"C8",0.846606557377049,NA,NA,NA,NA
"18",2022-06-01,"C9",0.38283606557377,NA,NA,NA,NA
"19",2022-06-01,"T019",NA,NA,NA,NA,NA
"20",2022-06-01,"T034",NA,0.318909335868852,NA,NA,NA
"21",2022-06-01,"T035",NA,0.319128022442623,NA,NA,NA
"22",2022-06-01,"T037",NA,0.406960346622951,NA,NA,NA
"23",2022-06-01,"T039",NA,NA,NA,NA,NA
"24",2022-06-01,"T055",NA,0.35968373052459,NA,NA,NA
"25",2022-06-01,"T056",NA,0.332907565836066,NA,NA,NA
"26",2022-06-01,"T057",NA,0.362757106737705,NA,NA,NA
"27",2022-06-01,"T058",NA,0.331839123901639,NA,NA,NA
"28",2022-06-01,"T060",NA,0.393573917622951,NA,NA,NA
"29",2022-06-01,"T062",NA,0.370111054836066,NA,NA,NA
"30",2022-06-01,"T074",NA,NA,NA,NA,NA
"31",2022-06-01,"T103",NA,0.303474667688525,NA,NA,NA
"32",2022-06-01,"T110",NA,0.373387474442623,NA,NA,NA
"33",2022-06-01,"T112",NA,0.296719611754098,NA,NA,NA
"34",2022-06-01,"T113",NA,0.349231478868852,NA,NA,NA
"35",2022-06-01,"T114",NA,0.343091721360656,NA,NA,NA
"36",2022-06-01,"T115",NA,0.29343670595082,NA,NA,NA
"37",2022-06-01,"T116",NA,0.300589709131148,NA,NA,NA
"38",2022-06-01,"T129",NA,0.401955292,NA,NA,NA
"39",2022-06-01,"T132",NA,0.404623916819672,NA,NA,NA
"40",2022-06-01,"T135",NA,0.301410785327869,NA,NA,NA
"41",2022-06-01,"T160",NA,0.843218059098361,NA,NA,NA
"42",2022-06-01,"T162",NA,0.425775149967213,NA,NA,NA
"43",2022-06-01,"T166",NA,0.301918362016393,NA,NA,NA
"44",2022-06-01,"T175",NA,0.357171092377049,NA,NA,NA
"45",2022-06-01,"T179",NA,0.333728896393443,NA,NA,NA
"46",2022-06-01,"T180",NA,0.327219489262295,NA,NA,NA
"47",2022-06-01,"T181",NA,0.364654064918033,NA,NA,NA
"48",2022-06-01,"T182",NA,0.331525560803279,NA,NA,NA
"49",2022-06-01,"T184",NA,0.396358340131148,NA,NA,NA
"50",2022-06-01,"T185",NA,0.307106810672131,NA,NA,NA
"51",2022-06-01,"T186",NA,0.340142981868852,NA,NA,NA
"52",2022-06-01,"T187",NA,0.35256964452459,NA,NA,NA
"53",2022-06-01,"T189",NA,0.382708329901639,NA,NA,NA
"54",2022-06-01,"T190",NA,0.321923700409836,NA,NA,NA
"55",2022-06-01,NA,NA,NA,815.278163934426,29.6977049180328,0.76359304895082
"56",2022-06-02,"C1",0.523508196721311,NA,NA,NA,NA
"57",2022-06-02,"C10",0.731934426229508,NA,NA,NA,NA
"58",2022-06-02,"C11",0.426819672131148,NA,NA,NA,NA
"59",2022-06-02,"C12",-0.00127868852459016,NA,NA,NA,NA
"60",2022-06-02,"C13",0.46972131147541,NA,NA,NA,NA
"61",2022-06-02,"C14",0.504737704918033,NA,NA,NA,NA
"62",2022-06-02,"C15",0.362,NA,NA,NA,NA
"63",2022-06-02,"C16",5.32788524590164,NA,NA,NA,NA
"64",2022-06-02,"C17",-0.000475409836065574,NA,NA,NA,NA
"65",2022-06-02,"C18",0.390016393442623,NA,NA,NA,NA
"66",2022-06-02,"C2",0.646081967213115,NA,NA,NA,NA
"67",2022-06-02,"C3",0.387852459016393,NA,NA,NA,NA
"68",2022-06-02,"C4",0.377245901639344,NA,NA,NA,NA
"69",2022-06-02,"C5",0.00555737704918033,NA,NA,NA,NA
"70",2022-06-02,"C6",0.627967213114754,NA,NA,NA,NA
"71",2022-06-02,"C7",0.628918032786885,NA,NA,NA,NA
"72",2022-06-02,"C8",0.837622950819672,NA,NA,NA,NA
"73",2022-06-02,"C9",0.402967213114754,NA,NA,NA,NA
"74",2022-06-02,"T019",NA,NA,NA,NA,NA
"75",2022-06-02,"T034",NA,0.313805271360656,NA,NA,NA
"76",2022-06-02,"T035",NA,0.316873814721311,NA,NA,NA
"77",2022-06-02,"T037",NA,0.406759719655738,NA,NA,NA
"78",2022-06-02,"T039",NA,NA,NA,NA,NA
"79",2022-06-02,"T055",NA,NA,NA,NA,NA
"80",2022-06-02,"T056",NA,0.337747286032787,NA,NA,NA
"81",2022-06-02,"T057",NA,0.360891625688525,NA,NA,NA
"82",2022-06-02,"T058",NA,NA,NA,NA,NA
"83",2022-06-02,"T060",NA,NA,NA,NA,NA
"84",2022-06-02,"T062",NA,0.370238998245902,NA,NA,NA
"85",2022-06-02,"T074",NA,0.378819091885246,NA,NA,NA
"86",2022-06-02,"T103",NA,0.300401736606557,NA,NA,NA
"87",2022-06-02,"T110",NA,0.377829310983607,NA,NA,NA
"88",2022-06-02,"T112",NA,0.291423695721311,NA,NA,NA
"89",2022-06-02,"T113",NA,0.351081825459016,NA,NA,NA
"90",2022-06-02,"T114",NA,0.354618519606557,NA,NA,NA
"91",2022-06-02,"T115",NA,0.301024538672131,NA,NA,NA
"92",2022-06-02,"T116",NA,0.299554270491803,NA,NA,NA
"93",2022-06-02,"T129",NA,NA,NA,NA,NA
"94",2022-06-02,"T132",NA,0.407830959557377,NA,NA,NA
"95",2022-06-02,"T135",NA,0.315708143426229,NA,NA,NA
"96",2022-06-02,"T160",NA,0.84292242842623,NA,NA,NA
"97",2022-06-02,"T162",NA,0.43078160357377,NA,NA,NA
"98",2022-06-02,"T166",NA,0.305840857688525,NA,NA,NA
"99",2022-06-02,"T175",NA,0.36602379704918,NA,NA,NA
"100",2022-06-02,"T179",NA,0.339336658590164,NA,NA,NA
"101",2022-06-02,"T180",NA,0.340728520098361,NA,NA,NA
"102",2022-06-02,"T181",NA,0.366708281573771,NA,NA,NA
"103",2022-06-02,"T182",NA,0.336971358852459,NA,NA,NA
"104",2022-06-02,"T184",NA,0.400124912721311,NA,NA,NA
"105",2022-06-02,"T185",NA,0.30979591152459,NA,NA,NA
"106",2022-06-02,"T186",NA,0.346798137655738,NA,NA,NA
"107",2022-06-02,"T187",NA,0.359221048491803,NA,NA,NA
"108",2022-06-02,"T189",NA,0.386633305590164,NA,NA,NA
"109",2022-06-02,"T190",NA,0.324676772967213,NA,NA,NA
"110",2022-06-02,NA,NA,NA,588.536721311475,22.9396721311475,1.06886751442623
"111",2022-06-03,"C1",0.502573770491803,NA,NA,NA,NA
"112",2022-06-03,"C10",0.707533333333333,NA,NA,NA,NA
"113",2022-06-03,"C11",0.413766666666667,NA,NA,NA,NA
"114",2022-06-03,"C12",0.00160655737704918,NA,NA,NA,NA
"115",2022-06-03,"C13",0.455672131147541,NA,NA,NA,NA
"116",2022-06-03,"C14",0.473409836065574,NA,NA,NA,NA
"117",2022-06-03,"C15",0.327491803278689,NA,NA,NA,NA
"118",2022-06-03,"C16",1.4624,NA,NA,NA,NA
"119",2022-06-03,"C17",0.000311475409836066,NA,NA,NA,NA
"120",2022-06-03,"C18",0.37875,NA,NA,NA,NA
"121",2022-06-03,"C2",0.619983606557377,NA,NA,NA,NA
"122",2022-06-03,"C3",0.345081967213115,NA,NA,NA,NA
"123",2022-06-03,"C4",0.359475409836066,NA,NA,NA,NA
"124",2022-06-03,"C5",-0.000229508196721312,NA,NA,NA,NA
"125",2022-06-03,"C6",0.574475409836066,NA,NA,NA,NA
"126",2022-06-03,"C7",0.5885,NA,NA,NA,NA
"127",2022-06-03,"C8",0.621166666666667,NA,NA,NA,NA
"128",2022-06-03,"C9",0.372229508196721,NA,NA,NA,NA
"129",2022-06-03,"T019",NA,NA,NA,NA,NA
"130",2022-06-03,"T034",NA,0.314634932229508,NA,NA,NA
"131",2022-06-03,"T035",NA,0.332626942442623,NA,NA,NA
"132",2022-06-03,"T037",NA,0.41584179404918,NA,NA,NA
"133",2022-06-03,"T039",NA,0.378129647327869,NA,NA,NA
"134",2022-06-03,"T055",NA,NA,NA,NA,NA
"135",2022-06-03,"T056",NA,NA,NA,NA,NA
"136",2022-06-03,"T057",NA,0.369356748311475,NA,NA,NA
"137",2022-06-03,"T058",NA,NA,NA,NA,NA
"138",2022-06-03,"T060",NA,NA,NA,NA,NA
"139",2022-06-03,"T062",NA,0.379100605540984,NA,NA,NA
"140",2022-06-03,"T074",NA,0.393387598442623,NA,NA,NA
"141",2022-06-03,"T103",NA,0.31134961,NA,NA,NA
"142",2022-06-03,"T110",NA,0.388702465934426,NA,NA,NA
"143",2022-06-03,"T112",NA,0.300295604622951,NA,NA,NA
"144",2022-06-03,"T113",NA,0.357232647655738,NA,NA,NA
"145",2022-06-03,"T114",NA,0.381236599147541,NA,NA,NA
"146",2022-06-03,"T115",NA,0.319694292852459,NA,NA,NA
"147",2022-06-03,"T116",NA,0.306737224639344,NA,NA,NA
"148",2022-06-03,"T129",NA,NA,NA,NA,NA
"149",2022-06-03,"T132",NA,NA,NA,NA,NA
"150",2022-06-03,"T135",NA,NA,NA,NA,NA
"151",2022-06-03,"T160",NA,NA,NA,NA,NA
"152",2022-06-03,"T162",NA,NA,NA,NA,NA
"153",2022-06-03,"T166",NA,0.312109894,NA,NA,NA
"154",2022-06-03,"T175",NA,0.370649218393443,NA,NA,NA
"155",2022-06-03,"T179",NA,NA,NA,NA,NA
"156",2022-06-03,"T180",NA,0.345294103098361,NA,NA,NA
"157",2022-06-03,"T181",NA,0.377394672213115,NA,NA,NA
"158",2022-06-03,"T182",NA,0.345302624180328,NA,NA,NA
"159",2022-06-03,"T184",NA,0.407802471163934,NA,NA,NA
"160",2022-06-03,"T185",NA,0.32661493757377,NA,NA,NA
"161",2022-06-03,"T186",NA,0.352408061918033,NA,NA,NA
"162",2022-06-03,"T187",NA,NA,NA,NA,NA
"163",2022-06-03,"T189",NA,0.391961843377049,NA,NA,NA
"164",2022-06-03,"T190",NA,0.327787095065574,NA,NA,NA
"165",2022-06-03,NA,NA,NA,723.785737704918,22.5203278688525,1.61357083934426
"166",2022-06-04,"C1",0.526098360655738,NA,NA,NA,NA
"167",2022-06-04,"C10",0.698213114754098,NA,NA,NA,NA
"168",2022-06-04,"C11",0.406540983606557,NA,NA,NA,NA
"169",2022-06-04,"C12",0.000163934426229508,NA,NA,NA,NA
"170",2022-06-04,"C13",0.449409836065574,NA,NA,NA,NA
"171",2022-06-04,"C14",0.473524590163934,NA,NA,NA,NA
"172",2022-06-04,"C15",0.327213114754098,NA,NA,NA,NA
"173",2022-06-04,"C16",0.464213114754098,NA,NA,NA,NA
"174",2022-06-04,"C17",-0.00188524590163934,NA,NA,NA,NA
"175",2022-06-04,"C18",0.365229508196721,NA,NA,NA,NA
"176",2022-06-04,"C2",0.616081967213115,NA,NA,NA,NA
"177",2022-06-04,"C3",0.328983606557377,NA,NA,NA,NA
"178",2022-06-04,"C4",0.364459016393443,NA,NA,NA,NA
"179",2022-06-04,"C5",-0.004,NA,NA,NA,NA
"180",2022-06-04,"C6",0.566459016393443,NA,NA,NA,NA
"181",2022-06-04,"C7",0.600950819672131,NA,NA,NA,NA
"182",2022-06-04,"C9",0.381114754098361,NA,NA,NA,NA
"183",2022-06-04,"T019",NA,NA,NA,NA,NA
"184",2022-06-04,"T034",NA,0.311809621245902,NA,NA,NA
"185",2022-06-04,"T035",NA,NA,NA,NA,NA
"186",2022-06-04,"T037",NA,NA,NA,NA,NA
"187",2022-06-04,"T039",NA,0.369081848032787,NA,NA,NA
"188",2022-06-04,"T055",NA,0.340233597852459,NA,NA,NA
"189",2022-06-04,"T056",NA,NA,NA,NA,NA
"190",2022-06-04,"T057",NA,0.365355528016393,NA,NA,NA
"191",2022-06-04,"T058",NA,0.340493045721311,NA,NA,NA
"192",2022-06-04,"T060",NA,0.401381263590164,NA,NA,NA
"193",2022-06-04,"T062",NA,0.371107258344262,NA,NA,NA
"194",2022-06-04,"T074",NA,0.38564587752459,NA,NA,NA
"195",2022-06-04,"T103",NA,0.306578885131148,NA,NA,NA
"196",2022-06-04,"T110",NA,0.380960109114754,NA,NA,NA
"197",2022-06-04,"T112",NA,0.296452087934426,NA,NA,NA
"198",2022-06-04,"T113",NA,0.353022088540984,NA,NA,NA
"199",2022-06-04,"T114",NA,0.365441692688525,NA,NA,NA
"200",2022-06-04,"T115",NA,0.307900924639344,NA,NA,NA
"201",2022-06-04,"T116",NA,0.303526175721311,NA,NA,NA
"202",2022-06-04,"T129",NA,0.409211629196721,NA,NA,NA
"203",2022-06-04,"T132",NA,0.409324374557377,NA,NA,NA
"204",2022-06-04,"T135",NA,0.320344947409836,NA,NA,NA
"205",2022-06-04,"T160",NA,0.843489016786885,NA,NA,NA
"206",2022-06-04,"T162",NA,0.437312249819672,NA,NA,NA
"207",2022-06-04,"T166",NA,0.305884607721311,NA,NA,NA
"208",2022-06-04,"T175",NA,0.363551602245902,NA,NA,NA
"209",2022-06-04,"T179",NA,0.335468341737705,NA,NA,NA
"210",2022-06-04,"T180",NA,0.332001342409836,NA,NA,NA
"211",2022-06-04,"T181",NA,0.372794496163934,NA,NA,NA
"212",2022-06-04,"T182",NA,0.337655461836066,NA,NA,NA
"213",2022-06-04,"T184",NA,0.401123214704918,NA,NA,NA
"214",2022-06-04,"T185",NA,0.317219999573771,NA,NA,NA
"215",2022-06-04,"T186",NA,0.345262117245902,NA,NA,NA
"216",2022-06-04,"T187",NA,0.355484681229508,NA,NA,NA
"217",2022-06-04,"T189",NA,0.388603646819672,NA,NA,NA
"218",2022-06-04,"T190",NA,0.320354358754098,NA,NA,NA
"219",2022-06-04,NA,NA,NA,849.893606557377,23.9770491803279,0.856423549216393
"220",2022-06-05,"C1",0.51472131147541,NA,NA,NA,NA
"221",2022-06-05,"C10",0.702032786885246,NA,NA,NA,NA
"222",2022-06-05,"C11",0.406131147540984,NA,NA,NA,NA
"223",2022-06-05,"C12",-0.00139344262295082,NA,NA,NA,NA
"224",2022-06-05,"C13",0.453786885245902,NA,NA,NA,NA
"225",2022-06-05,"C14",0.468262295081967,NA,NA,NA,NA
"226",2022-06-05,"C15",0.321180327868852,NA,NA,NA,NA
"227",2022-06-05,"C16",0.462655737704918,NA,NA,NA,NA
"228",2022-06-05,"C17",-0.00175409836065574,NA,NA,NA,NA
"229",2022-06-05,"C18",0.364737704918033,NA,NA,NA,NA
"230",2022-06-05,"C2",0.615918032786885,NA,NA,NA,NA
"231",2022-06-05,"C3",0.341524590163934,NA,NA,NA,NA
"232",2022-06-05,"C4",0.381508196721311,NA,NA,NA,NA
"233",2022-06-05,"C5",-0.00544262295081967,NA,NA,NA,NA
"234",2022-06-05,"C6",0.561737704918033,NA,NA,NA,NA
"235",2022-06-05,"C7",0.603377049180328,NA,NA,NA,NA
"236",2022-06-05,"C9",0.378655737704918,NA,NA,NA,NA
"237",2022-06-05,"T019",NA,NA,NA,NA,NA
"238",2022-06-05,"T034",NA,0.307432201540984,NA,NA,NA
"239",2022-06-05,"T035",NA,NA,NA,NA,NA
"240",2022-06-05,"T037",NA,NA,NA,NA,NA
"241",2022-06-05,"T039",NA,0.365451421983607,NA,NA,NA
"242",2022-06-05,"T055",NA,0.333843358688525,NA,NA,NA
"243",2022-06-05,"T056",NA,0.323144504377049,NA,NA,NA
"244",2022-06-05,"T057",NA,0.36072120404918,NA,NA,NA
"245",2022-06-05,"T058",NA,NA,NA,NA,NA
"246",2022-06-05,"T060",NA,NA,NA,NA,NA
"247",2022-06-05,"T062",NA,NA,NA,NA,NA
"248",2022-06-05,"T074",NA,NA,NA,NA,NA
"249",2022-06-05,"T103",NA,0.299999910360656,NA,NA,NA
"250",2022-06-05,"T110",NA,0.374127155229508,NA,NA,NA
"251",2022-06-05,"T112",NA,NA,NA,NA,NA
"252",2022-06-05,"T113",NA,0.351218925852459,NA,NA,NA
"253",2022-06-05,"T114",NA,NA,NA,NA,NA
"254",2022-06-05,"T115",NA,NA,NA,NA,NA
"255",2022-06-05,"T116",NA,NA,NA,NA,NA
"256",2022-06-05,"T129",NA,0.404238115295082,NA,NA,NA
"257",2022-06-05,"T132",NA,0.405717158918033,NA,NA,NA
"258",2022-06-05,"T135",NA,0.309027615163934,NA,NA,NA
"259",2022-06-05,"T160",NA,NA,NA,NA,NA
"260",2022-06-05,"T162",NA,0.428848653360656,NA,NA,NA
"261",2022-06-05,"T166",NA,0.302248267786885,NA,NA,NA
"262",2022-06-05,"T175",NA,0.359169286098361,NA,NA,NA
"263",2022-06-05,"T179",NA,0.33079745342623,NA,NA,NA
"264",2022-06-05,"T180",NA,NA,NA,NA,NA
"265",2022-06-05,"T181",NA,NA,NA,NA,NA
"266",2022-06-05,"T182",NA,0.332324761983607,NA,NA,NA
"267",2022-06-05,"T184",NA,0.397961130213115,NA,NA,NA
"268",2022-06-05,"T185",NA,0.310527961491803,NA,NA,NA
"269",2022-06-05,"T186",NA,0.341036868803279,NA,NA,NA
"270",2022-06-05,"T187",NA,0.352726267098361,NA,NA,NA
"271",2022-06-05,"T189",NA,0.385412120081967,NA,NA,NA
"272",2022-06-05,"T190",NA,0.314087102967213,NA,NA,NA
"273",2022-06-05,NA,NA,NA,920.937245901639,21.9231147540984,1.46868790065574
"274",2022-06-06,"C1",0.505360655737705,NA,NA,NA,NA
"275",2022-06-06,"C10",0.703983606557377,NA,NA,NA,NA
"276",2022-06-06,"C11",0.406737704918033,NA,NA,NA,NA
"277",2022-06-06,"C12",-0.00336065573770492,NA,NA,NA,NA
"278",2022-06-06,"C13",0.456262295081967,NA,NA,NA,NA
"279",2022-06-06,"C14",0.47655737704918,NA,NA,NA,NA
"280",2022-06-06,"C15",0.329065573770492,NA,NA,NA,NA
"281",2022-06-06,"C16",0.463983606557377,NA,NA,NA,NA
"282",2022-06-06,"C17",-0.00221311475409836,NA,NA,NA,NA
"283",2022-06-06,"C18",0.370688524590164,NA,NA,NA,NA
"284",2022-06-06,"C2",0.620229508196721,NA,NA,NA,NA
"285",2022-06-06,"C3",0.339508196721311,NA,NA,NA,NA
"286",2022-06-06,"C4",0.374180327868852,NA,NA,NA,NA
"287",2022-06-06,"C5",-0.00432786885245902,NA,NA,NA,NA
"288",2022-06-06,"C6",0.569590163934426,NA,NA,NA,NA
"289",2022-06-06,"C7",0.605803278688525,NA,NA,NA,NA
"290",2022-06-06,"C9",0.385540983606557,NA,NA,NA,NA
"291",2022-06-06,"T019",NA,NA,NA,NA,NA
"292",2022-06-06,"T034",NA,0.302651175065574,NA,NA,NA
"293",2022-06-06,"T035",NA,0.318822408114754,NA,NA,NA
"294",2022-06-06,"T037",NA,0.39879212647541,NA,NA,NA
"295",2022-06-06,"T039",NA,0.362095323901639,NA,NA,NA
"296",2022-06-06,"T055",NA,0.329352812081967,NA,NA,NA
"297",2022-06-06,"T056",NA,0.314231897770492,NA,NA,NA
"298",2022-06-06,"T057",NA,0.356918385065574,NA,NA,NA
"299",2022-06-06,"T058",NA,0.328889366967213,NA,NA,NA
"300",2022-06-06,"T060",NA,0.391448479983607,NA,NA,NA
"301",2022-06-06,"T062",NA,NA,NA,NA,NA
"302",2022-06-06,"T074",NA,0.374029417147541,NA,NA,NA
"303",2022-06-06,"T103",NA,0.293665185409836,NA,NA,NA
"304",2022-06-06,"T110",NA,0.368487979491803,NA,NA,NA
"305",2022-06-06,"T112",NA,0.285530922409836,NA,NA,NA
"306",2022-06-06,"T113",NA,0.348734521737705,NA,NA,NA
"307",2022-06-06,"T114",NA,0.341134225344262,NA,NA,NA
"308",2022-06-06,"T115",NA,0.289771686852459,NA,NA,NA
"309",2022-06-06,"T116",NA,0.297488989147541,NA,NA,NA
"310",2022-06-06,"T129",NA,0.399592917409836,NA,NA,NA
"311",2022-06-06,"T132",NA,0.401974877770492,NA,NA,NA
"312",2022-06-06,"T135",NA,0.300040353704918,NA,NA,NA
"313",2022-06-06,"T160",NA,0.844094840278689,NA,NA,NA
"314",2022-06-06,"T162",NA,0.425877530131148,NA,NA,NA
"315",2022-06-06,"T166",NA,0.298513490278689,NA,NA,NA
"316",2022-06-06,"T175",NA,0.355334354081967,NA,NA,NA
"317",2022-06-06,"T179",NA,0.326015218737705,NA,NA,NA
"318",2022-06-06,"T180",NA,0.317105537278689,NA,NA,NA
"319",2022-06-06,"T181",NA,0.362961103983607,NA,NA,NA
"320",2022-06-06,"T182",NA,0.327634987393443,NA,NA,NA
"321",2022-06-06,"T184",NA,0.39533593747541,NA,NA,NA
"322",2022-06-06,"T185",NA,0.304613122393443,NA,NA,NA
"323",2022-06-06,"T186",NA,0.336518469704918,NA,NA,NA
"324",2022-06-06,"T187",NA,0.350452727967213,NA,NA,NA
"325",2022-06-06,"T189",NA,0.38231947604918,NA,NA,NA
"326",2022-06-06,"T190",NA,0.308438515885246,NA,NA,NA
"327",2022-06-06,NA,NA,NA,923.627278688525,22.6755737704918,1.37045585345902
"328",2022-06-07,"C1",0.51555,NA,NA,NA,NA
"329",2022-06-07,"C10",0.731737704918033,NA,NA,NA,NA
