"","day","Sensor_ID","sapflow_2.5cm","soil_vwc_15cm","wx_par_den15","wx_tempavg15","wx_windspeed15"
"657",2022-06-13,"C14",0.480918032786885,NA,NA,NA,NA
"658",2022-06-13,"C15",0.33555737704918,NA,NA,NA,NA
"659",2022-06-13,"C16",0.476229508196721,NA,NA,NA,NA
"660",2022-06-13,"C17",0.391967213114754,NA,NA,NA,NA
"661",2022-06-13,"C18",0.373967213114754,NA,NA,NA,NA
"662",2022-06-13,"C2",0.601377049180328,NA,NA,NA,NA
"663",2022-06-13,"C3",0.332770491803279,NA,NA,NA,NA
"664",2022-06-13,"C4",0.331754098360656,NA,NA,NA,NA
"665",2022-06-13,"C5",0.462508196721311,NA,NA,NA,NA
"666",2022-06-13,"C6",0.588049180327869,NA,NA,NA,NA
"667",2022-06-13,"C7",0.611540983606557,NA,NA,NA,NA
"668",2022-06-13,"C9",0.395803278688525,NA,NA,NA,NA
"669",2022-06-13,"T019",NA,0.372810012163934,NA,NA,NA
"670",2022-06-13,"T034",NA,0.283565986344262,NA,NA,NA
"671",2022-06-13,"T035",NA,0.312380915278688,NA,NA,NA
"672",2022-06-13,"T037",NA,0.387937349081967,NA,NA,NA
"673",2022-06-13,"T039",NA,NA,NA,NA,NA
"674",2022-06-13,"T055",NA,NA,NA,NA,NA
"675",2022-06-13,"T056",NA,0.298158784344262,NA,NA,NA
"676",2022-06-13,"T057",NA,0.345136844622951,NA,NA,NA
"677",2022-06-13,"T058",NA,NA,NA,NA,NA
"678",2022-06-13,"T060",NA,0.378844909491803,NA,NA,NA
"679",2022-06-13,"T062",NA,0.337675174786885,NA,NA,NA
"680",2022-06-13,"T074",NA,0.364483070967213,NA,NA,NA
"681",2022-06-13,"T103",NA,0.271424970704918,NA,NA,NA
"682",2022-06-13,"T110",NA,0.355875252016393,NA,NA,NA
"683",2022-06-13,"T112",NA,0.274092260131148,NA,NA,NA
"684",2022-06-13,"T113",NA,0.343042121032787,NA,NA,NA
"685",2022-06-13,"T114",NA,0.317729929098361,NA,NA,NA
"686",2022-06-13,"T115",NA,0.26537328557377,NA,NA,NA
"687",2022-06-13,"T116",NA,0.28722401052459,NA,NA,NA
"688",2022-06-13,"T129",NA,NA,NA,NA,NA
"689",2022-06-13,"T132",NA,0.396472039344262,NA,NA,NA
"690",2022-06-13,"T135",NA,NA,NA,NA,NA
"691",2022-06-13,"T160",NA,0.84318556452459,NA,NA,NA
"692",2022-06-13,"T162",NA,0.422745968918033,NA,NA,NA
"693",2022-06-13,"T166",NA,0.287166461426229,NA,NA,NA
"694",2022-06-13,"T175",NA,0.345312162704918,NA,NA,NA
"695",2022-06-13,"T179",NA,0.309547083213115,NA,NA,NA
"696",2022-06-13,"T180",NA,0.287732286704918,NA,NA,NA
"697",2022-06-13,"T181",NA,0.353900841016393,NA,NA,NA
"698",2022-06-13,"T182",NA,0.31337978957377,NA,NA,NA
"699",2022-06-13,"T184",NA,0.391779148836066,NA,NA,NA
"700",2022-06-13,"T185",NA,0.288658858983607,NA,NA,NA
"701",2022-06-13,"T186",NA,0.318604421032787,NA,NA,NA
"702",2022-06-13,"T187",NA,0.35196630104918,NA,NA,NA
"703",2022-06-13,"T189",NA,0.379491557868852,NA,NA,NA
"704",2022-06-13,"T190",NA,0.288501791278689,NA,NA,NA
"705",2022-06-13,NA,NA,NA,797.800147540984,27.5468852459016,0.865991489147541
"706",2022-06-14,"C1",0.502213114754098,NA,NA,NA,NA
"707",2022-06-14,"C10",0.74383606557377,NA,NA,NA,NA
"708",2022-06-14,"C11",0.423016393442623,NA,NA,NA,NA
"709",2022-06-14,"C12",0.610196721311475,NA,NA,NA,NA
"710",2022-06-14,"C13",0.470819672131148,NA,NA,NA,NA
"711",2022-06-14,"C14",0.502672131147541,NA,NA,NA,NA
"712",2022-06-14,"C15",0.356540983606557,NA,NA,NA,NA
"713",2022-06-14,"C16",0.511852459016393,NA,NA,NA,NA
"714",2022-06-14,"C17",0.433409836065574,NA,NA,NA,NA
"715",2022-06-14,"C18",0.410918032786885,NA,NA,NA,NA
"716",2022-06-14,"C2",0.617852459016393,NA,NA,NA,NA
"717",2022-06-14,"C3",0.36555737704918,NA,NA,NA,NA
"718",2022-06-14,"C4",0.355180327868852,NA,NA,NA,NA
"719",2022-06-14,"C5",0.50044262295082,NA,NA,NA,NA
"720",2022-06-14,"C6",0.629901639344262,NA,NA,NA,NA
"721",2022-06-14,"C7",0.638147540983607,NA,NA,NA,NA
"722",2022-06-14,"C9",0.403229508196721,NA,NA,NA,NA
"723",2022-06-14,"T019",NA,0.39502383695082,NA,NA,NA
"724",2022-06-14,"T034",NA,0.309419203393443,NA,NA,NA
"725",2022-06-14,"T035",NA,0.340681972098361,NA,NA,NA
"726",2022-06-14,"T037",NA,0.438019563213115,NA,NA,NA
"727",2022-06-14,"T039",NA,0.396947312229508,NA,NA,NA
"728",2022-06-14,"T055",NA,0.343731692770492,NA,NA,NA
"729",2022-06-14,"T056",NA,0.370185582508197,NA,NA,NA
"730",2022-06-14,"T057",NA,0.368938388622951,NA,NA,NA
"731",2022-06-14,"T058",NA,0.345911881540984,NA,NA,NA
"732",2022-06-14,"T060",NA,NA,NA,NA,NA
"733",2022-06-14,"T062",NA,0.375877665262295,NA,NA,NA
"734",2022-06-14,"T074",NA,NA,NA,NA,NA
"735",2022-06-14,"T103",NA,0.289069015540984,NA,NA,NA
"736",2022-06-14,"T110",NA,0.391024905901639,NA,NA,NA
"737",2022-06-14,"T112",NA,0.314820933459016,NA,NA,NA
"738",2022-06-14,"T113",NA,0.35861554295082,NA,NA,NA
"739",2022-06-14,"T114",NA,0.383387218491803,NA,NA,NA
"740",2022-06-14,"T115",NA,0.328011568344262,NA,NA,NA
"741",2022-06-14,"T116",NA,0.311920776852459,NA,NA,NA
"742",2022-06-14,"T129",NA,NA,NA,NA,NA
"743",2022-06-14,"T132",NA,0.420239371836066,NA,NA,NA
"744",2022-06-14,"T135",NA,0.325256969622951,NA,NA,NA
"745",2022-06-14,"T160",NA,0.842687208409836,NA,NA,NA
"746",2022-06-14,"T162",NA,0.458407905163934,NA,NA,NA
"747",2022-06-14,"T166",NA,0.311269486393443,NA,NA,NA
"748",2022-06-14,"T175",NA,0.38631096704918,NA,NA,NA
"749",2022-06-14,"T179",NA,0.334588063098361,NA,NA,NA
"750",2022-06-14,"T180",NA,0.348928280967213,NA,NA,NA
"751",2022-06-14,"T181",NA,0.387341254885246,NA,NA,NA
"752",2022-06-14,"T182",NA,0.341135369967213,NA,NA,NA
"753",2022-06-14,"T184",NA,0.414745499622951,NA,NA,NA
"754",2022-06-14,"T185",NA,0.323945168131148,NA,NA,NA
"755",2022-06-14,"T186",NA,0.359235928590164,NA,NA,NA
"756",2022-06-14,"T187",NA,0.380082501262295,NA,NA,NA
"757",2022-06-14,"T189",NA,0.39205010652459,NA,NA,NA
"758",2022-06-14,"T190",NA,0.331944874344262,NA,NA,NA
"759",2022-06-14,NA,NA,NA,488.635442622951,22.3462295081967,1.04995123483607
"760",2022-06-15,"C1",0.462049180327869,NA,NA,NA,NA
"761",2022-06-15,"C10",0.69972131147541,NA,NA,NA,NA
"762",2022-06-15,"C11",0.40916393442623,NA,NA,NA,NA
"763",2022-06-15,"C12",0.594491803278689,NA,NA,NA,NA
"764",2022-06-15,"C13",0.462590163934426,NA,NA,NA,NA
"765",2022-06-15,"C14",0.472491803278689,NA,NA,NA,NA
"766",2022-06-15,"C15",0.328770491803279,NA,NA,NA,NA
"767",2022-06-15,"C16",0.476688524590164,NA,NA,NA,NA
"768",2022-06-15,"C17",0.38355737704918,NA,NA,NA,NA
"769",2022-06-15,"C18",0.375704918032787,NA,NA,NA,NA
"770",2022-06-15,"C2",0.589065573770492,NA,NA,NA,NA
"771",2022-06-15,"C3",0.31727868852459,NA,NA,NA,NA
"772",2022-06-15,"C4",0.324606557377049,NA,NA,NA,NA
"773",2022-06-15,"C5",0.454672131147541,NA,NA,NA,NA
"774",2022-06-15,"C6",0.537524590163934,NA,NA,NA,NA
"775",2022-06-15,"C7",0.60455737704918,NA,NA,NA,NA
"776",2022-06-15,"C9",0.38872131147541,NA,NA,NA,NA
"777",2022-06-15,"T019",NA,0.389395789491803,NA,NA,NA
"778",2022-06-15,"T034",NA,0.315326983983607,NA,NA,NA
"779",2022-06-15,"T035",NA,0.333459846409836,NA,NA,NA
"780",2022-06-15,"T037",NA,0.419204569098361,NA,NA,NA
"781",2022-06-15,"T039",NA,0.372714245377049,NA,NA,NA
"782",2022-06-15,"T055",NA,NA,NA,NA,NA
"783",2022-06-15,"T056",NA,NA,NA,NA,NA
"784",2022-06-15,"T057",NA,0.366499260704918,NA,NA,NA
"785",2022-06-15,"T058",NA,0.338621142065574,NA,NA,NA
"786",2022-06-15,"T060",NA,0.406287562688525,NA,NA,NA
"787",2022-06-15,"T062",NA,0.370867587016393,NA,NA,NA
"788",2022-06-15,"T074",NA,0.389466120213115,NA,NA,NA
"789",2022-06-15,"T103",NA,0.292675086557377,NA,NA,NA
"790",2022-06-15,"T110",NA,0.380300551934426,NA,NA,NA
"791",2022-06-15,"T112",NA,NA,NA,NA,NA
"792",2022-06-15,"T113",NA,NA,NA,NA,NA
"793",2022-06-15,"T114",NA,0.365971144393443,NA,NA,NA
"794",2022-06-15,"T115",NA,0.307404476229508,NA,NA,NA
"795",2022-06-15,"T116",NA,0.303909497229508,NA,NA,NA
"796",2022-06-15,"T129",NA,0.415518946786885,NA,NA,NA
"797",2022-06-15,"T132",NA,0.412258043180328,NA,NA,NA
"798",2022-06-15,"T135",NA,0.316468173065574,NA,NA,NA
"799",2022-06-15,"T160",NA,0.842719702983607,NA,NA,NA
"800",2022-06-15,"T162",NA,0.447296732229508,NA,NA,NA
"801",2022-06-15,"T166",NA,0.301354190081967,NA,NA,NA
"802",2022-06-15,"T175",NA,0.359897202704918,NA,NA,NA
"803",2022-06-15,"T179",NA,0.328072805672131,NA,NA,NA
"804",2022-06-15,"T180",NA,0.327104263885246,NA,NA,NA
"805",2022-06-15,"T181",NA,0.373116643934426,NA,NA,NA
"806",2022-06-15,"T182",NA,0.33335727547541,NA,NA,NA
"807",2022-06-15,"T184",NA,0.399903746131148,NA,NA,NA
"808",2022-06-15,"T185",NA,0.315900948803279,NA,NA,NA
"809",2022-06-15,"T186",NA,0.344052060016393,NA,NA,NA
"810",2022-06-15,"T187",NA,0.359370612557377,NA,NA,NA
"811",2022-06-15,"T189",NA,0.386995006442623,NA,NA,NA
"812",2022-06-15,"T190",NA,0.313595042278689,NA,NA,NA
"813",2022-06-15,NA,NA,NA,893.191868852459,26.6162295081967,0.993237982295082
"814",2022-06-16,"C1",0.479704918032787,NA,NA,NA,NA
"815",2022-06-16,"C10",0.749639344262295,NA,NA,NA,NA
"816",2022-06-16,"C11",0.432918032786885,NA,NA,NA,NA
"817",2022-06-16,"C12",0.619704918032787,NA,NA,NA,NA
"818",2022-06-16,"C13",0.473081967213115,NA,NA,NA,NA
"819",2022-06-16,"C14",0.502770491803279,NA,NA,NA,NA
"820",2022-06-16,"C15",0.356836065573771,NA,NA,NA,NA
"821",2022-06-16,"C16",0.524180327868852,NA,NA,NA,NA
"822",2022-06-16,"C17",0.428081967213115,NA,NA,NA,NA
"823",2022-06-16,"C18",0.405147540983607,NA,NA,NA,NA
"824",2022-06-16,"C2",0.603540983606557,NA,NA,NA,NA
"825",2022-06-16,"C3",0.363032786885246,NA,NA,NA,NA
"826",2022-06-16,"C4",0.350885245901639,NA,NA,NA,NA
"827",2022-06-16,"C5",0.48227868852459,NA,NA,NA,NA
"828",2022-06-16,"C6",0.572786885245902,NA,NA,NA,NA
"829",2022-06-16,"C7",0.646131147540984,NA,NA,NA,NA
"830",2022-06-16,"C9",0.421639344262295,NA,NA,NA,NA
"831",2022-06-16,"T019",NA,0.386368961278689,NA,NA,NA
"832",2022-06-16,"T034",NA,0.311059066540984,NA,NA,NA
"833",2022-06-16,"T035",NA,0.328854837508197,NA,NA,NA
"834",2022-06-16,"T037",NA,NA,NA,NA,NA
"835",2022-06-16,"T039",NA,NA,NA,NA,NA
"836",2022-06-16,"T055",NA,0.33020689157377,NA,NA,NA
"837",2022-06-16,"T056",NA,0.337728717704918,NA,NA,NA
"838",2022-06-16,"T057",NA,0.362645633180328,NA,NA,NA
"839",2022-06-16,"T058",NA,0.332181874885246,NA,NA,NA
"840",2022-06-16,"T060",NA,0.400891110606557,NA,NA,NA
"841",2022-06-16,"T062",NA,0.363052228688525,NA,NA,NA
"842",2022-06-16,"T074",NA,0.38271691457377,NA,NA,NA
"843",2022-06-16,"T103",NA,0.288398584442623,NA,NA,NA
"844",2022-06-16,"T110",NA,0.372805179311475,NA,NA,NA
"845",2022-06-16,"T112",NA,0.296634591704918,NA,NA,NA
"846",2022-06-16,"T113",NA,0.350229462901639,NA,NA,NA
"847",2022-06-16,"T114",NA,0.353061514442623,NA,NA,NA
"848",2022-06-16,"T115",NA,0.298424336868852,NA,NA,NA
"849",2022-06-16,"T116",NA,0.300587547065574,NA,NA,NA
"850",2022-06-16,"T129",NA,NA,NA,NA,NA
"851",2022-06-16,"T132",NA,0.408158512491803,NA,NA,NA
"852",2022-06-16,"T135",NA,0.307836825754098,NA,NA,NA
"853",2022-06-16,"T160",NA,0.842413452754098,NA,NA,NA
"854",2022-06-16,"T162",NA,0.432477616836066,NA,NA,NA
"855",2022-06-16,"T166",NA,0.302916028098361,NA,NA,NA
"856",2022-06-16,"T175",NA,0.357294139344262,NA,NA,NA
"857",2022-06-16,"T179",NA,0.326685522655738,NA,NA,NA
"858",2022-06-16,"T180",NA,0.317447588770492,NA,NA,NA
"859",2022-06-16,"T181",NA,0.369158728540984,NA,NA,NA
"860",2022-06-16,"T182",NA,0.328586614196721,NA,NA,NA
"861",2022-06-16,"T184",NA,0.39766658057377,NA,NA,NA
"862",2022-06-16,"T185",NA,0.310665507016393,NA,NA,NA
"863",2022-06-16,"T186",NA,0.337434549606557,NA,NA,NA
"864",2022-06-16,"T187",NA,0.362035676327869,NA,NA,NA
"865",2022-06-16,"T189",NA,0.391916249229508,NA,NA,NA
"866",2022-06-16,"T190",NA,0.305687923344262,NA,NA,NA
"867",2022-06-16,NA,NA,NA,462.76062295082,23.975737704918,1.11058802459016
"868",2022-06-17,"C1",0.464295081967213,NA,NA,NA,NA
"869",2022-06-17,"C10",0.694327868852459,NA,NA,NA,NA
"870",2022-06-17,"C11",0.405049180327869,NA,NA,NA,NA
"871",2022-06-17,"C12",0.589639344262295,NA,NA,NA,NA
"872",2022-06-17,"C13",0.456852459016393,NA,NA,NA,NA
"873",2022-06-17,"C14",0.463524590163934,NA,NA,NA,NA
"874",2022-06-17,"C15",0.321819672131148,NA,NA,NA,NA
"875",2022-06-17,"C16",0.486131147540984,NA,NA,NA,NA
"876",2022-06-17,"C17",0.372622950819672,NA,NA,NA,NA
"877",2022-06-17,"C18",0.371491803278689,NA,NA,NA,NA
"878",2022-06-17,"C2",0.567114754098361,NA,NA,NA,NA
"879",2022-06-17,"C3",0.308852459016393,NA,NA,NA,NA
"880",2022-06-17,"C4",0.328901639344262,NA,NA,NA,NA
"881",2022-06-17,"C5",0.412803278688525,NA,NA,NA,NA
"882",2022-06-17,"C6",0.502737704918033,NA,NA,NA,NA
"883",2022-06-17,"C7",0.595540983606557,NA,NA,NA,NA
"884",2022-06-17,"C9",0.38644262295082,NA,NA,NA,NA
"885",2022-06-17,"T019",NA,0.383536655377049,NA,NA,NA
"886",2022-06-17,"T034",NA,0.303960242180328,NA,NA,NA
"887",2022-06-17,"T035",NA,0.323988473032787,NA,NA,NA
"888",2022-06-17,"T037",NA,0.405917722295082,NA,NA,NA
"889",2022-06-17,"T039",NA,0.36582450547541,NA,NA,NA
"890",2022-06-17,"T055",NA,NA,NA,NA,NA
"891",2022-06-17,"T056",NA,0.320956239655738,NA,NA,NA
"892",2022-06-17,"T057",NA,NA,NA,NA,NA
"893",2022-06-17,"T058",NA,0.325815736393443,NA,NA,NA
"894",2022-06-17,"T060",NA,0.395318895311475,NA,NA,NA
"895",2022-06-17,"T062",NA,0.356196954655738,NA,NA,NA
"896",2022-06-17,"T074",NA,0.375619997918033,NA,NA,NA
"897",2022-06-17,"T103",NA,0.280325368,NA,NA,NA
"898",2022-06-17,"T110",NA,0.366279938229508,NA,NA,NA
"899",2022-06-17,"T112",NA,0.287666916016393,NA,NA,NA
"900",2022-06-17,"T113",NA,0.348035920196721,NA,NA,NA
"901",2022-06-17,"T114",NA,0.339844934770492,NA,NA,NA
"902",2022-06-17,"T115",NA,0.288392416196721,NA,NA,NA
"903",2022-06-17,"T116",NA,0.297025416852459,NA,NA,NA
"904",2022-06-17,"T129",NA,NA,NA,NA,NA
"905",2022-06-17,"T132",NA,0.405451987934426,NA,NA,NA
"906",2022-06-17,"T135",NA,0.297961273295082,NA,NA,NA
"907",2022-06-17,"T160",NA,0.842201761098361,NA,NA,NA
"908",2022-06-17,"T162",NA,0.429030584819672,NA,NA,NA
"909",2022-06-17,"T166",NA,0.296637771213115,NA,NA,NA
"910",2022-06-17,"T175",NA,0.353948978770492,NA,NA,NA
"911",2022-06-17,"T179",NA,0.321949708786885,NA,NA,NA
"912",2022-06-17,"T180",NA,0.309253296655738,NA,NA,NA
"913",2022-06-17,"T181",NA,0.363095597180328,NA,NA,NA
"914",2022-06-17,"T182",NA,0.323375400262295,NA,NA,NA
"915",2022-06-17,"T184",NA,0.394623918409836,NA,NA,NA
"916",2022-06-17,"T185",NA,0.305301676688525,NA,NA,NA
"917",2022-06-17,"T186",NA,0.331626351213115,NA,NA,NA
"918",2022-06-17,"T187",NA,0.356568511983607,NA,NA,NA
"919",2022-06-17,"T189",NA,0.386402218934426,NA,NA,NA
"920",2022-06-17,"T190",NA,0.297344893836066,NA,NA,NA
"921",2022-06-17,NA,NA,NA,805.389606557377,30.5826229508197,0.989350145737705
"922",2022-06-18,"C1",0.52044262295082,NA,NA,NA,NA
"923",2022-06-18,"C10",0.714655737704918,NA,NA,NA,NA
"924",2022-06-18,"C11",0.43772131147541,NA,NA,NA,NA
"925",2022-06-18,"C12",0.599491803278688,NA,NA,NA,NA
"926",2022-06-18,"C13",0.447344262295082,NA,NA,NA,NA
"927",2022-06-18,"C14",0.460918032786885,NA,NA,NA,NA
"928",2022-06-18,"C15",0.320803278688525,NA,NA,NA,NA
"929",2022-06-18,"C16",0.501491803278688,NA,NA,NA,NA
"930",2022-06-18,"C17",0.387754098360656,NA,NA,NA,NA
"931",2022-06-18,"C18",0.383590163934426,NA,NA,NA,NA
"932",2022-06-18,"C2",0.588,NA,NA,NA,NA
"933",2022-06-18,"C3",0.363540983606557,NA,NA,NA,NA
"934",2022-06-18,"C4",0.380393442622951,NA,NA,NA,NA
"935",2022-06-18,"C5",0.410852459016393,NA,NA,NA,NA
"936",2022-06-18,"C6",0.527327868852459,NA,NA,NA,NA
"937",2022-06-18,"C7",0.607229508196721,NA,NA,NA,NA
"938",2022-06-18,"C9",0.391114754098361,NA,NA,NA,NA
"939",2022-06-18,"T019",NA,0.378433862672131,NA,NA,NA
"940",2022-06-18,"T034",NA,0.293116656655738,NA,NA,NA
"941",2022-06-18,"T035",NA,0.315735423606557,NA,NA,NA
"942",2022-06-18,"T037",NA,NA,NA,NA,NA
"943",2022-06-18,"T039",NA,0.361595886754098,NA,NA,NA
"944",2022-06-18,"T055",NA,0.31874654504918,NA,NA,NA
"945",2022-06-18,"T056",NA,0.305101304081967,NA,NA,NA
"946",2022-06-18,"T057",NA,0.352696697672131,NA,NA,NA
"947",2022-06-18,"T058",NA,NA,NA,NA,NA
"948",2022-06-18,"T060",NA,0.388310305393443,NA,NA,NA
"949",2022-06-18,"T062",NA,0.345296010803279,NA,NA,NA
"950",2022-06-18,"T074",NA,0.366542692786885,NA,NA,NA
"951",2022-06-18,"T103",NA,0.270518683688525,NA,NA,NA
"952",2022-06-18,"T110",NA,NA,NA,NA,NA
"953",2022-06-18,"T112",NA,0.27639625895082,NA,NA,NA
"954",2022-06-18,"T113",NA,0.344883183459016,NA,NA,NA
"955",2022-06-18,"T114",NA,0.324830724754098,NA,NA,NA
"956",2022-06-18,"T115",NA,0.272879214163934,NA,NA,NA
"957",2022-06-18,"T116",NA,0.292512677278689,NA,NA,NA
"958",2022-06-18,"T129",NA,NA,NA,NA,NA
"959",2022-06-18,"T132",NA,0.399921487786885,NA,NA,NA
"960",2022-06-18,"T135",NA,0.285732757590164,NA,NA,NA
"961",2022-06-18,"T160",NA,0.84234833642623,NA,NA,NA
"962",2022-06-18,"T162",NA,0.425567718852459,NA,NA,NA
"963",2022-06-18,"T166",NA,0.289864019770492,NA,NA,NA
"964",2022-06-18,"T175",NA,0.348404679557377,NA,NA,NA
"965",2022-06-18,"T179",NA,0.315379700229508,NA,NA,NA
"966",2022-06-18,"T180",NA,0.296607247934426,NA,NA,NA
"967",2022-06-18,"T181",NA,0.357581757655738,NA,NA,NA
"968",2022-06-18,"T182",NA,0.315710877803279,NA,NA,NA
"969",2022-06-18,"T184",NA,0.390248851540984,NA,NA,NA
"970",2022-06-18,"T185",NA,0.297286072934426,NA,NA,NA
"971",2022-06-18,"T186",NA,0.325537338655738,NA,NA,NA
"972",2022-06-18,"T187",NA,0.353006191,NA,NA,NA
"973",2022-06-18,"T189",NA,0.381048308672131,NA,NA,NA
"974",2022-06-18,"T190",NA,0.289065263721311,NA,NA,NA
"975",2022-06-18,NA,NA,NA,789.326065573771,22.0170491803279,2.86698535377049
"976",2022-06-19,"C1",0.521606557377049,NA,NA,NA,NA
"977",2022-06-19,"C10",0.716819672131148,NA,NA,NA,NA
"978",2022-06-19,"C11",0.432754098360656,NA,NA,NA,NA
"979",2022-06-19,"C12",0.597770491803279,NA,NA,NA,NA
