"","day","Sensor_ID","research_name","value"
"1",2022-06-01,"C1","sapflow_2.5cm",0.522934426229508
"2",2022-06-01,"C10","sapflow_2.5cm",0.682459016393443
"3",2022-06-01,"C11","sapflow_2.5cm",0.403426229508197
"4",2022-06-01,"C12","sapflow_2.5cm",0.00291176470588235
"5",2022-06-01,"C13","sapflow_2.5cm",0.453196721311475
"6",2022-06-01,"C14","sapflow_2.5cm",0.467180327868852
"7",2022-06-01,"C15","sapflow_2.5cm",0.322360655737705
"8",2022-06-01,"C16","sapflow_2.5cm",4.82450819672131
"9",2022-06-01,"C17","sapflow_2.5cm",0.0010625
"10",2022-06-01,"C18","sapflow_2.5cm",0.35816393442623
"11",2022-06-01,"C2","sapflow_2.5cm",0.611344262295082
"12",2022-06-01,"C3","sapflow_2.5cm",0.31544262295082
"13",2022-06-01,"C4","sapflow_2.5cm",0.371180327868852
"14",2022-06-01,"C5","sapflow_2.5cm",0.00659016393442623
"15",2022-06-01,"C6","sapflow_2.5cm",0.574360655737705
"16",2022-06-01,"C7","sapflow_2.5cm",0.594672131147541
"17",2022-06-01,"C8","sapflow_2.5cm",0.846606557377049
"18",2022-06-01,"C9","sapflow_2.5cm",0.38283606557377
"19",2022-06-01,"T019","soil_vwc_15cm",NA
"20",2022-06-01,"T034","soil_vwc_15cm",0.318909335868852
"21",2022-06-01,"T035","soil_vwc_15cm",0.319128022442623
"22",2022-06-01,"T037","soil_vwc_15cm",0.406960346622951
"23",2022-06-01,"T039","soil_vwc_15cm",NA
"24",2022-06-01,"T055","soil_vwc_15cm",0.35968373052459
"25",2022-06-01,"T056","soil_vwc_15cm",0.332907565836066
"26",2022-06-01,"T057","soil_vwc_15cm",0.362757106737705
"27",2022-06-01,"T058","soil_vwc_15cm",0.331839123901639
"28",2022-06-01,"T060","soil_vwc_15cm",0.393573917622951
"29",2022-06-01,"T062","soil_vwc_15cm",0.370111054836066
"30",2022-06-01,"T074","soil_vwc_15cm",NA
"31",2022-06-01,"T103","soil_vwc_15cm",0.303474667688525
"32",2022-06-01,"T110","soil_vwc_15cm",0.373387474442623
"33",2022-06-01,"T112","soil_vwc_15cm",0.296719611754098
"34",2022-06-01,"T113","soil_vwc_15cm",0.349231478868852
"35",2022-06-01,"T114","soil_vwc_15cm",0.343091721360656
"36",2022-06-01,"T115","soil_vwc_15cm",0.29343670595082
"37",2022-06-01,"T116","soil_vwc_15cm",0.300589709131148
"38",2022-06-01,"T129","soil_vwc_15cm",0.401955292
"39",2022-06-01,"T132","soil_vwc_15cm",0.404623916819672
"40",2022-06-01,"T135","soil_vwc_15cm",0.301410785327869
"41",2022-06-01,"T160","soil_vwc_15cm",0.843218059098361
"42",2022-06-01,"T162","soil_vwc_15cm",0.425775149967213
"43",2022-06-01,"T166","soil_vwc_15cm",0.301918362016393
"44",2022-06-01,"T175","soil_vwc_15cm",0.357171092377049
"45",2022-06-01,"T179","soil_vwc_15cm",0.333728896393443
"46",2022-06-01,"T180","soil_vwc_15cm",0.327219489262295
"47",2022-06-01,"T181","soil_vwc_15cm",0.364654064918033
"48",2022-06-01,"T182","soil_vwc_15cm",0.331525560803279
"49",2022-06-01,"T184","soil_vwc_15cm",0.396358340131148
"50",2022-06-01,"T185","soil_vwc_15cm",0.307106810672131
"51",2022-06-01,"T186","soil_vwc_15cm",0.340142981868852
"52",2022-06-01,"T187","soil_vwc_15cm",0.35256964452459
"53",2022-06-01,"T189","soil_vwc_15cm",0.382708329901639
"54",2022-06-01,"T190","soil_vwc_15cm",0.321923700409836
"55",2022-06-01,NA,"wx_par_den15",815.278163934426
"56",2022-06-01,NA,"wx_tempavg15",29.6977049180328
"57",2022-06-01,NA,"wx_windspeed15",0.76359304895082
"58",2022-06-02,"C1","sapflow_2.5cm",0.523508196721311
"59",2022-06-02,"C10","sapflow_2.5cm",0.731934426229508
"60",2022-06-02,"C11","sapflow_2.5cm",0.426819672131148
"61",2022-06-02,"C12","sapflow_2.5cm",0.00207142857142857
"62",2022-06-02,"C13","sapflow_2.5cm",0.46972131147541
"63",2022-06-02,"C14","sapflow_2.5cm",0.504737704918033
"64",2022-06-02,"C15","sapflow_2.5cm",0.362
"65",2022-06-02,"C16","sapflow_2.5cm",5.32788524590164
"66",2022-06-02,"C17","sapflow_2.5cm",0.00118421052631579
"67",2022-06-02,"C18","sapflow_2.5cm",0.390016393442623
"68",2022-06-02,"C2","sapflow_2.5cm",0.646081967213115
"69",2022-06-02,"C3","sapflow_2.5cm",0.387852459016393
"70",2022-06-02,"C4","sapflow_2.5cm",0.377245901639344
"71",2022-06-02,"C5","sapflow_2.5cm",0.00716
"72",2022-06-02,"C6","sapflow_2.5cm",0.627967213114754
"73",2022-06-02,"C7","sapflow_2.5cm",0.628918032786885
"74",2022-06-02,"C8","sapflow_2.5cm",0.837622950819672
"75",2022-06-02,"C9","sapflow_2.5cm",0.402967213114754
"76",2022-06-02,"T019","soil_vwc_15cm",NA
"77",2022-06-02,"T034","soil_vwc_15cm",0.313805271360656
"78",2022-06-02,"T035","soil_vwc_15cm",0.316873814721311
"79",2022-06-02,"T037","soil_vwc_15cm",0.406759719655738
"80",2022-06-02,"T039","soil_vwc_15cm",NA
"81",2022-06-02,"T055","soil_vwc_15cm",NA
"82",2022-06-02,"T056","soil_vwc_15cm",0.337747286032787
"83",2022-06-02,"T057","soil_vwc_15cm",0.360891625688525
"84",2022-06-02,"T058","soil_vwc_15cm",NA
"85",2022-06-02,"T060","soil_vwc_15cm",NA
"86",2022-06-02,"T062","soil_vwc_15cm",0.370238998245902
"87",2022-06-02,"T074","soil_vwc_15cm",0.378819091885246
"88",2022-06-02,"T103","soil_vwc_15cm",0.300401736606557
"89",2022-06-02,"T110","soil_vwc_15cm",0.377829310983607
"90",2022-06-02,"T112","soil_vwc_15cm",0.291423695721311
"91",2022-06-02,"T113","soil_vwc_15cm",0.351081825459016
"92",2022-06-02,"T114","soil_vwc_15cm",0.354618519606557
"93",2022-06-02,"T115","soil_vwc_15cm",0.301024538672131
"94",2022-06-02,"T116","soil_vwc_15cm",0.299554270491803
"95",2022-06-02,"T129","soil_vwc_15cm",NA
"96",2022-06-02,"T132","soil_vwc_15cm",0.407830959557377
"97",2022-06-02,"T135","soil_vwc_15cm",0.315708143426229
"98",2022-06-02,"T160","soil_vwc_15cm",0.84292242842623
"99",2022-06-02,"T162","soil_vwc_15cm",0.43078160357377
"100",2022-06-02,"T166","soil_vwc_15cm",0.305840857688525
"101",2022-06-02,"T175","soil_vwc_15cm",0.36602379704918
"102",2022-06-02,"T179","soil_vwc_15cm",0.339336658590164
"103",2022-06-02,"T180","soil_vwc_15cm",0.340728520098361
"104",2022-06-02,"T181","soil_vwc_15cm",0.366708281573771
"105",2022-06-02,"T182","soil_vwc_15cm",0.336971358852459
"106",2022-06-02,"T184","soil_vwc_15cm",0.400124912721311
"107",2022-06-02,"T185","soil_vwc_15cm",0.30979591152459
"108",2022-06-02,"T186","soil_vwc_15cm",0.346798137655738
"109",2022-06-02,"T187","soil_vwc_15cm",0.359221048491803
"110",2022-06-02,"T189","soil_vwc_15cm",0.386633305590164
"111",2022-06-02,"T190","soil_vwc_15cm",0.324676772967213
"112",2022-06-02,NA,"wx_par_den15",588.536721311475
"113",2022-06-02,NA,"wx_tempavg15",22.9396721311475
"114",2022-06-02,NA,"wx_windspeed15",1.06886751442623
"115",2022-06-03,"C1","sapflow_2.5cm",0.502573770491803
"116",2022-06-03,"C10","sapflow_2.5cm",0.707533333333333
"117",2022-06-03,"C11","sapflow_2.5cm",0.413766666666667
"118",2022-06-03,"C12","sapflow_2.5cm",0.00358536585365854
"119",2022-06-03,"C13","sapflow_2.5cm",0.455672131147541
"120",2022-06-03,"C14","sapflow_2.5cm",0.473409836065574
"121",2022-06-03,"C15","sapflow_2.5cm",0.327491803278689
"122",2022-06-03,"C16","sapflow_2.5cm",1.4624
"123",2022-06-03,"C17","sapflow_2.5cm",0.00173684210526316
"124",2022-06-03,"C18","sapflow_2.5cm",0.37875
"125",2022-06-03,"C2","sapflow_2.5cm",0.619983606557377
"126",2022-06-03,"C3","sapflow_2.5cm",0.345081967213115
"127",2022-06-03,"C4","sapflow_2.5cm",0.359475409836066
"128",2022-06-03,"C5","sapflow_2.5cm",0.00595238095238095
"129",2022-06-03,"C6","sapflow_2.5cm",0.574475409836066
"130",2022-06-03,"C7","sapflow_2.5cm",0.5885
"131",2022-06-03,"C8","sapflow_2.5cm",0.621166666666667
"132",2022-06-03,"C9","sapflow_2.5cm",0.372229508196721
"133",2022-06-03,"T019","soil_vwc_15cm",NA
"134",2022-06-03,"T034","soil_vwc_15cm",0.314634932229508
"135",2022-06-03,"T035","soil_vwc_15cm",0.332626942442623
"136",2022-06-03,"T037","soil_vwc_15cm",0.41584179404918
"137",2022-06-03,"T039","soil_vwc_15cm",0.378129647327869
"138",2022-06-03,"T055","soil_vwc_15cm",NA
"139",2022-06-03,"T056","soil_vwc_15cm",NA
"140",2022-06-03,"T057","soil_vwc_15cm",0.369356748311475
"141",2022-06-03,"T058","soil_vwc_15cm",NA
"142",2022-06-03,"T060","soil_vwc_15cm",NA
"143",2022-06-03,"T062","soil_vwc_15cm",0.379100605540984
"144",2022-06-03,"T074","soil_vwc_15cm",0.393387598442623
"145",2022-06-03,"T103","soil_vwc_15cm",0.31134961
"146",2022-06-03,"T110","soil_vwc_15cm",0.388702465934426
"147",2022-06-03,"T112","soil_vwc_15cm",0.300295604622951
"148",2022-06-03,"T113","soil_vwc_15cm",0.357232647655738
"149",2022-06-03,"T114","soil_vwc_15cm",0.381236599147541
"150",2022-06-03,"T115","soil_vwc_15cm",0.319694292852459
"151",2022-06-03,"T116","soil_vwc_15cm",0.306737224639344
"152",2022-06-03,"T129","soil_vwc_15cm",NA
"153",2022-06-03,"T132","soil_vwc_15cm",NA
"154",2022-06-03,"T135","soil_vwc_15cm",NA
"155",2022-06-03,"T160","soil_vwc_15cm",NA
"156",2022-06-03,"T162","soil_vwc_15cm",NA
"157",2022-06-03,"T166","soil_vwc_15cm",0.312109894
"158",2022-06-03,"T175","soil_vwc_15cm",0.370649218393443
"159",2022-06-03,"T179","soil_vwc_15cm",NA
"160",2022-06-03,"T180","soil_vwc_15cm",0.345294103098361
"161",2022-06-03,"T181","soil_vwc_15cm",0.377394672213115
"162",2022-06-03,"T182","soil_vwc_15cm",0.345302624180328
"163",2022-06-03,"T184","soil_vwc_15cm",0.407802471163934
"164",2022-06-03,"T185","soil_vwc_15cm",0.32661493757377
"165",2022-06-03,"T186","soil_vwc_15cm",0.352408061918033
"166",2022-06-03,"T187","soil_vwc_15cm",NA
"167",2022-06-03,"T189","soil_vwc_15cm",0.391961843377049
"168",2022-06-03,"T190","soil_vwc_15cm",0.327787095065574
"169",2022-06-03,NA,"wx_par_den15",723.785737704918
"170",2022-06-03,NA,"wx_tempavg15",22.5203278688525
"171",2022-06-03,NA,"wx_windspeed15",1.61357083934426
"172",2022-06-04,"C1","sapflow_2.5cm",0.526098360655738
"173",2022-06-04,"C10","sapflow_2.5cm",0.698213114754098
"174",2022-06-04,"C11","sapflow_2.5cm",0.406540983606557
"175",2022-06-04,"C12","sapflow_2.5cm",0.00342857142857143
"176",2022-06-04,"C13","sapflow_2.5cm",0.449409836065574
"177",2022-06-04,"C14","sapflow_2.5cm",0.473524590163934
"178",2022-06-04,"C15","sapflow_2.5cm",0.327213114754098
"179",2022-06-04,"C16","sapflow_2.5cm",0.464213114754098
"180",2022-06-04,"C17","sapflow_2.5cm",0.00366666666666667
"181",2022-06-04,"C18","sapflow_2.5cm",0.365229508196721
"182",2022-06-04,"C2","sapflow_2.5cm",0.616081967213115
"183",2022-06-04,"C3","sapflow_2.5cm",0.328983606557377
"184",2022-06-04,"C4","sapflow_2.5cm",0.364459016393443
"185",2022-06-04,"C5","sapflow_2.5cm",0
"186",2022-06-04,"C6","sapflow_2.5cm",0.566459016393443
"187",2022-06-04,"C7","sapflow_2.5cm",0.600950819672131
"188",2022-06-04,"C9","sapflow_2.5cm",0.381114754098361
"189",2022-06-04,"T019","soil_vwc_15cm",NA
"190",2022-06-04,"T034","soil_vwc_15cm",0.311809621245902
"191",2022-06-04,"T035","soil_vwc_15cm",NA
"192",2022-06-04,"T037","soil_vwc_15cm",NA
"193",2022-06-04,"T039","soil_vwc_15cm",0.369081848032787
"194",2022-06-04,"T055","soil_vwc_15cm",0.340233597852459
"195",2022-06-04,"T056","soil_vwc_15cm",NA
"196",2022-06-04,"T057","soil_vwc_15cm",0.365355528016393
"197",2022-06-04,"T058","soil_vwc_15cm",0.340493045721311
"198",2022-06-04,"T060","soil_vwc_15cm",0.401381263590164
"199",2022-06-04,"T062","soil_vwc_15cm",0.371107258344262
"200",2022-06-04,"T074","soil_vwc_15cm",0.38564587752459
"201",2022-06-04,"T103","soil_vwc_15cm",0.306578885131148
"202",2022-06-04,"T110","soil_vwc_15cm",0.380960109114754
"203",2022-06-04,"T112","soil_vwc_15cm",0.296452087934426
"204",2022-06-04,"T113","soil_vwc_15cm",0.353022088540984
"205",2022-06-04,"T114","soil_vwc_15cm",0.365441692688525
"206",2022-06-04,"T115","soil_vwc_15cm",0.307900924639344
"207",2022-06-04,"T116","soil_vwc_15cm",0.303526175721311
"208",2022-06-04,"T129","soil_vwc_15cm",0.409211629196721
"209",2022-06-04,"T132","soil_vwc_15cm",0.409324374557377
"210",2022-06-04,"T135","soil_vwc_15cm",0.320344947409836
"211",2022-06-04,"T160","soil_vwc_15cm",0.843489016786885
"212",2022-06-04,"T162","soil_vwc_15cm",0.437312249819672
"213",2022-06-04,"T166","soil_vwc_15cm",0.305884607721311
"214",2022-06-04,"T175","soil_vwc_15cm",0.363551602245902
"215",2022-06-04,"T179","soil_vwc_15cm",0.335468341737705
"216",2022-06-04,"T180","soil_vwc_15cm",0.332001342409836
"217",2022-06-04,"T181","soil_vwc_15cm",0.372794496163934
"218",2022-06-04,"T182","soil_vwc_15cm",0.337655461836066
"219",2022-06-04,"T184","soil_vwc_15cm",0.401123214704918
"220",2022-06-04,"T185","soil_vwc_15cm",0.317219999573771
"221",2022-06-04,"T186","soil_vwc_15cm",0.345262117245902
"222",2022-06-04,"T187","soil_vwc_15cm",0.355484681229508
"223",2022-06-04,"T189","soil_vwc_15cm",0.388603646819672
"224",2022-06-04,"T190","soil_vwc_15cm",0.320354358754098
"225",2022-06-04,NA,"wx_par_den15",849.893606557377
"226",2022-06-04,NA,"wx_tempavg15",23.9770491803279
"227",2022-06-04,NA,"wx_windspeed15",0.856423549216393
"228",2022-06-05,"C1","sapflow_2.5cm",0.51472131147541
"229",2022-06-05,"C10","sapflow_2.5cm",0.702032786885246
"230",2022-06-05,"C11","sapflow_2.5cm",0.406131147540984
"231",2022-06-05,"C12","sapflow_2.5cm",0.0034
"232",2022-06-05,"C13","sapflow_2.5cm",0.453786885245902
"233",2022-06-05,"C14","sapflow_2.5cm",0.468262295081967
"234",2022-06-05,"C15","sapflow_2.5cm",0.321180327868852
"235",2022-06-05,"C16","sapflow_2.5cm",0.462655737704918
"236",2022-06-05,"C17","sapflow_2.5cm",0.001875
"237",2022-06-05,"C18","sapflow_2.5cm",0.364737704918033
"238",2022-06-05,"C2","sapflow_2.5cm",0.615918032786885
"239",2022-06-05,"C3","sapflow_2.5cm",0.341524590163934
"240",2022-06-05,"C4","sapflow_2.5cm",0.381508196721311
"241",2022-06-05,"C5","sapflow_2.5cm",0
"242",2022-06-05,"C6","sapflow_2.5cm",0.561737704918033
"243",2022-06-05,"C7","sapflow_2.5cm",0.603377049180328
"244",2022-06-05,"C9","sapflow_2.5cm",0.378655737704918
"245",2022-06-05,"T019","soil_vwc_15cm",NA
"246",2022-06-05,"T034","soil_vwc_15cm",0.307432201540984
"247",2022-06-05,"T035","soil_vwc_15cm",NA
"248",2022-06-05,"T037","soil_vwc_15cm",NA
"249",2022-06-05,"T039","soil_vwc_15cm",0.365451421983607
"250",2022-06-05,"T055","soil_vwc_15cm",0.333843358688525
"251",2022-06-05,"T056","soil_vwc_15cm",0.323144504377049
"252",2022-06-05,"T057","soil_vwc_15cm",0.36072120404918
"253",2022-06-05,"T058","soil_vwc_15cm",NA
"254",2022-06-05,"T060","soil_vwc_15cm",NA
"255",2022-06-05,"T062","soil_vwc_15cm",NA
"256",2022-06-05,"T074","soil_vwc_15cm",NA
"257",2022-06-05,"T103","soil_vwc_15cm",0.299999910360656
"258",2022-06-05,"T110","soil_vwc_15cm",0.374127155229508
"259",2022-06-05,"T112","soil_vwc_15cm",NA
"260",2022-06-05,"T113","soil_vwc_15cm",0.351218925852459
"261",2022-06-05,"T114","soil_vwc_15cm",NA
"262",2022-06-05,"T115","soil_vwc_15cm",NA
"263",2022-06-05,"T116","soil_vwc_15cm",NA
"264",2022-06-05,"T129","soil_vwc_15cm",0.404238115295082
"265",2022-06-05,"T132","soil_vwc_15cm",0.405717158918033
"266",2022-06-05,"T135","soil_vwc_15cm",0.309027615163934
"267",2022-06-05,"T160","soil_vwc_15cm",NA
"268",2022-06-05,"T162","soil_vwc_15cm",0.428848653360656
"269",2022-06-05,"T166","soil_vwc_15cm",0.302248267786885
"270",2022-06-05,"T175","soil_vwc_15cm",0.359169286098361
"271",2022-06-05,"T179","soil_vwc_15cm",0.33079745342623
"272",2022-06-05,"T180","soil_vwc_15cm",NA
"273",2022-06-05,"T181","soil_vwc_15cm",NA
"274",2022-06-05,"T182","soil_vwc_15cm",0.332324761983607
"275",2022-06-05,"T184","soil_vwc_15cm",0.397961130213115
"276",2022-06-05,"T185","soil_vwc_15cm",0.310527961491803
"277",2022-06-05,"T186","soil_vwc_15cm",0.341036868803279
"278",2022-06-05,"T187","soil_vwc_15cm",0.352726267098361
"279",2022-06-05,"T189","soil_vwc_15cm",0.385412120081967
"280",2022-06-05,"T190","soil_vwc_15cm",0.314087102967213
"281",2022-06-05,NA,"wx_par_den15",920.937245901639
"282",2022-06-05,NA,"wx_tempavg15",21.9231147540984
"283",2022-06-05,NA,"wx_windspeed15",1.46868790065574
"284",2022-06-06,"C1","sapflow_2.5cm",0.505360655737705
"285",2022-06-06,"C10","sapflow_2.5cm",0.703983606557377
"286",2022-06-06,"C11","sapflow_2.5cm",0.406737704918033
"287",2022-06-06,"C12","sapflow_2.5cm",0.00373684210526316
"288",2022-06-06,"C13","sapflow_2.5cm",0.456262295081967
"289",2022-06-06,"C14","sapflow_2.5cm",0.47655737704918
"290",2022-06-06,"C15","sapflow_2.5cm",0.329065573770492
"291",2022-06-06,"C16","sapflow_2.5cm",0.463983606557377
"292",2022-06-06,"C17","sapflow_2.5cm",0.00370588235294118
"293",2022-06-06,"C18","sapflow_2.5cm",0.370688524590164
"294",2022-06-06,"C2","sapflow_2.5cm",0.620229508196721
"295",2022-06-06,"C3","sapflow_2.5cm",0.339508196721311
"296",2022-06-06,"C4","sapflow_2.5cm",0.374180327868852
"297",2022-06-06,"C5","sapflow_2.5cm",6e-04
"298",2022-06-06,"C6","sapflow_2.5cm",0.569590163934426
"299",2022-06-06,"C7","sapflow_2.5cm",0.605803278688525
"300",2022-06-06,"C9","sapflow_2.5cm",0.385540983606557
"301",2022-06-06,"T019","soil_vwc_15cm",NA
"302",2022-06-06,"T034","soil_vwc_15cm",0.302651175065574
"303",2022-06-06,"T035","soil_vwc_15cm",0.318822408114754
"304",2022-06-06,"T037","soil_vwc_15cm",0.39879212647541
"305",2022-06-06,"T039","soil_vwc_15cm",0.362095323901639
"306",2022-06-06,"T055","soil_vwc_15cm",0.329352812081967
"307",2022-06-06,"T056","soil_vwc_15cm",0.314231897770492
"308",2022-06-06,"T057","soil_vwc_15cm",0.356918385065574
"309",2022-06-06,"T058","soil_vwc_15cm",0.328889366967213
"310",2022-06-06,"T060","soil_vwc_15cm",0.391448479983607
"311",2022-06-06,"T062","soil_vwc_15cm",NA
"312",2022-06-06,"T074","soil_vwc_15cm",0.374029417147541
"313",2022-06-06,"T103","soil_vwc_15cm",0.293665185409836
"314",2022-06-06,"T110","soil_vwc_15cm",0.368487979491803
"315",2022-06-06,"T112","soil_vwc_15cm",0.285530922409836
"316",2022-06-06,"T113","soil_vwc_15cm",0.348734521737705
"317",2022-06-06,"T114","soil_vwc_15cm",0.341134225344262
"318",2022-06-06,"T115","soil_vwc_15cm",0.289771686852459
"319",2022-06-06,"T116","soil_vwc_15cm",0.297488989147541
"320",2022-06-06,"T129","soil_vwc_15cm",0.399592917409836
"321",2022-06-06,"T132","soil_vwc_15cm",0.401974877770492
"322",2022-06-06,"T135","soil_vwc_15cm",0.300040353704918
"323",2022-06-06,"T160","soil_vwc_15cm",0.844094840278689
"324",2022-06-06,"T162","soil_vwc_15cm",0.425877530131148
"325",2022-06-06,"T166","soil_vwc_15cm",0.298513490278689
"326",2022-06-06,"T175","soil_vwc_15cm",0.355334354081967
"327",2022-06-06,"T179","soil_vwc_15cm",0.326015218737705
"328",2022-06-06,"T180","soil_vwc_15cm",0.317105537278689
"329",2022-06-06,"T181","soil_vwc_15cm",0.362961103983607
"330",2022-06-06,"T182","soil_vwc_15cm",0.327634987393443
"331",2022-06-06,"T184","soil_vwc_15cm",0.39533593747541
"332",2022-06-06,"T185","soil_vwc_15cm",0.304613122393443
"333",2022-06-06,"T186","soil_vwc_15cm",0.336518469704918
"334",2022-06-06,"T187","soil_vwc_15cm",0.350452727967213
"335",2022-06-06,"T189","soil_vwc_15cm",0.38231947604918
"336",2022-06-06,"T190","soil_vwc_15cm",0.308438515885246
"337",2022-06-06,NA,"wx_par_den15",923.627278688525
"338",2022-06-06,NA,"wx_tempavg15",22.6755737704918
"339",2022-06-06,NA,"wx_windspeed15",1.37045585345902
"340",2022-06-07,"C1","sapflow_2.5cm",0.51555
"341",2022-06-07,"C10","sapflow_2.5cm",0.731737704918033
"342",2022-06-07,"C11","sapflow_2.5cm",0.413081967213115
"343",2022-06-07,"C12","sapflow_2.5cm",0.35602380952381
