"","day","soil_vwc_15cm","wx_par_den15","wx_tempavg15","wx_windspeed15","Sensor_ID","sapflow_2.5cm"
"172",2022-06-10,0.346011704127794,783.119049180328,22.7327868852459,1.14015582704918,"C9",0.390918032786885
"173",2022-06-11,0.356995864418999,263.97168852459,19.4075409836066,0.552894905937705,"C1",0.494459016393443
"174",2022-06-11,0.356995864418999,263.97168852459,19.4075409836066,0.552894905937705,"C10",0.76583606557377
"175",2022-06-11,0.356995864418999,263.97168852459,19.4075409836066,0.552894905937705,"C11",0.433049180327869
"176",2022-06-11,0.356995864418999,263.97168852459,19.4075409836066,0.552894905937705,"C12",0.63927868852459
"177",2022-06-11,0.356995864418999,263.97168852459,19.4075409836066,0.552894905937705,"C13",0.495583333333333
"178",2022-06-11,0.356995864418999,263.97168852459,19.4075409836066,0.552894905937705,"C14",0.524516666666667
"179",2022-06-11,0.356995864418999,263.97168852459,19.4075409836066,0.552894905937705,"C15",0.370966666666667
"180",2022-06-11,0.356995864418999,263.97168852459,19.4075409836066,0.552894905937705,"C16",0.509852459016393
"181",2022-06-11,0.356995864418999,263.97168852459,19.4075409836066,0.552894905937705,"C17",0.461950819672131
"182",2022-06-11,0.356995864418999,263.97168852459,19.4075409836066,0.552894905937705,"C18",0.404754098360656
"183",2022-06-11,0.356995864418999,263.97168852459,19.4075409836066,0.552894905937705,"C2",0.649295081967213
"184",2022-06-11,0.356995864418999,263.97168852459,19.4075409836066,0.552894905937705,"C3",0.392533333333333
"185",2022-06-11,0.356995864418999,263.97168852459,19.4075409836066,0.552894905937705,"C4",0.371229508196721
"186",2022-06-11,0.356995864418999,263.97168852459,19.4075409836066,0.552894905937705,"C5",0.504131147540984
"187",2022-06-11,0.356995864418999,263.97168852459,19.4075409836066,0.552894905937705,"C6",0.6411
"188",2022-06-11,0.356995864418999,263.97168852459,19.4075409836066,0.552894905937705,"C7",0.674950819672131
"189",2022-06-11,0.356995864418999,263.97168852459,19.4075409836066,0.552894905937705,"C9",0.455866666666667
"190",2022-06-12,0.333624204419355,520.226836065574,22.3149180327869,0.793553595032787,"C1",0.471032786885246
"191",2022-06-12,0.333624204419355,520.226836065574,22.3149180327869,0.793553595032787,"C10",0.749262295081967
"192",2022-06-12,0.333624204419355,520.226836065574,22.3149180327869,0.793553595032787,"C11",0.414114754098361
"193",2022-06-12,0.333624204419355,520.226836065574,22.3149180327869,0.793553595032787,"C12",0.626032786885246
"194",2022-06-12,0.333624204419355,520.226836065574,22.3149180327869,0.793553595032787,"C13",0.468377049180328
"195",2022-06-12,0.333624204419355,520.226836065574,22.3149180327869,0.793553595032787,"C14",0.513885245901639
"196",2022-06-12,0.333624204419355,520.226836065574,22.3149180327869,0.793553595032787,"C15",0.362131147540984
"197",2022-06-12,0.333624204419355,520.226836065574,22.3149180327869,0.793553595032787,"C16",0.504770491803279
"198",2022-06-12,0.333624204419355,520.226836065574,22.3149180327869,0.793553595032787,"C17",0.437737704918033
"199",2022-06-12,0.333624204419355,520.226836065574,22.3149180327869,0.793553595032787,"C18",0.393524590163934
"200",2022-06-12,0.333624204419355,520.226836065574,22.3149180327869,0.793553595032787,"C2",0.623786885245902
"201",2022-06-12,0.333624204419355,520.226836065574,22.3149180327869,0.793553595032787,"C3",0.377081967213115
"202",2022-06-12,0.333624204419355,520.226836065574,22.3149180327869,0.793553595032787,"C4",0.359803278688525
"203",2022-06-12,0.333624204419355,520.226836065574,22.3149180327869,0.793553595032787,"C5",0.502459016393443
"204",2022-06-12,0.333624204419355,520.226836065574,22.3149180327869,0.793553595032787,"C6",0.63116393442623
"205",2022-06-12,0.333624204419355,520.226836065574,22.3149180327869,0.793553595032787,"C7",0.653114754098361
"206",2022-06-12,0.333624204419355,520.226836065574,22.3149180327869,0.793553595032787,"C9",0.430852459016393
"207",2022-06-13,0.347554811375463,797.800147540984,27.5468852459016,0.865991489147541,"C1",0.486770491803279
"208",2022-06-13,0.347554811375463,797.800147540984,27.5468852459016,0.865991489147541,"C10",0.700672131147541
"209",2022-06-13,0.347554811375463,797.800147540984,27.5468852459016,0.865991489147541,"C11",0.40355737704918
"210",2022-06-13,0.347554811375463,797.800147540984,27.5468852459016,0.865991489147541,"C12",0.591983606557377
"211",2022-06-13,0.347554811375463,797.800147540984,27.5468852459016,0.865991489147541,"C13",0.468147540983607
"212",2022-06-13,0.347554811375463,797.800147540984,27.5468852459016,0.865991489147541,"C14",0.480918032786885
"213",2022-06-13,0.347554811375463,797.800147540984,27.5468852459016,0.865991489147541,"C15",0.33555737704918
"214",2022-06-13,0.347554811375463,797.800147540984,27.5468852459016,0.865991489147541,"C16",0.476229508196721
"215",2022-06-13,0.347554811375463,797.800147540984,27.5468852459016,0.865991489147541,"C17",0.391967213114754
"216",2022-06-13,0.347554811375463,797.800147540984,27.5468852459016,0.865991489147541,"C18",0.373967213114754
"217",2022-06-13,0.347554811375463,797.800147540984,27.5468852459016,0.865991489147541,"C2",0.601377049180328
"218",2022-06-13,0.347554811375463,797.800147540984,27.5468852459016,0.865991489147541,"C3",0.332770491803279
"219",2022-06-13,0.347554811375463,797.800147540984,27.5468852459016,0.865991489147541,"C4",0.331754098360656
"220",2022-06-13,0.347554811375463,797.800147540984,27.5468852459016,0.865991489147541,"C5",0.462508196721311
"221",2022-06-13,0.347554811375463,797.800147540984,27.5468852459016,0.865991489147541,"C6",0.588049180327869
"222",2022-06-13,0.347554811375463,797.800147540984,27.5468852459016,0.865991489147541,"C7",0.611540983606557
"223",2022-06-13,0.347554811375463,797.800147540984,27.5468852459016,0.865991489147541,"C9",0.395803278688525
"224",2022-06-14,0.376356242909091,488.635442622951,22.3462295081967,1.04995123483607,"C1",0.502213114754098
"225",2022-06-14,0.376356242909091,488.635442622951,22.3462295081967,1.04995123483607,"C10",0.74383606557377
"226",2022-06-14,0.376356242909091,488.635442622951,22.3462295081967,1.04995123483607,"C11",0.423016393442623
"227",2022-06-14,0.376356242909091,488.635442622951,22.3462295081967,1.04995123483607,"C12",0.610196721311475
"228",2022-06-14,0.376356242909091,488.635442622951,22.3462295081967,1.04995123483607,"C13",0.470819672131148
"229",2022-06-14,0.376356242909091,488.635442622951,22.3462295081967,1.04995123483607,"C14",0.502672131147541
"230",2022-06-14,0.376356242909091,488.635442622951,22.3462295081967,1.04995123483607,"C15",0.356540983606557
"231",2022-06-14,0.376356242909091,488.635442622951,22.3462295081967,1.04995123483607,"C16",0.511852459016393
"232",2022-06-14,0.376356242909091,488.635442622951,22.3462295081967,1.04995123483607,"C17",0.433409836065574
"233",2022-06-14,0.376356242909091,488.635442622951,22.3462295081967,1.04995123483607,"C18",0.410918032786885
"234",2022-06-14,0.376356242909091,488.635442622951,22.3462295081967,1.04995123483607,"C2",0.617852459016393
"235",2022-06-14,0.376356242909091,488.635442622951,22.3462295081967,1.04995123483607,"C3",0.36555737704918
"236",2022-06-14,0.376356242909091,488.635442622951,22.3462295081967,1.04995123483607,"C4",0.355180327868852
"237",2022-06-14,0.376356242909091,488.635442622951,22.3462295081967,1.04995123483607,"C5",0.50044262295082
"238",2022-06-14,0.376356242909091,488.635442622951,22.3462295081967,1.04995123483607,"C6",0.629901639344262
"239",2022-06-14,0.376356242909091,488.635442622951,22.3462295081967,1.04995123483607,"C7",0.638147540983607
"240",2022-06-14,0.376356242909091,488.635442622951,22.3462295081967,1.04995123483607,"C9",0.403229508196721
"241",2022-06-15,0.372783914363217,893.191868852459,26.6162295081967,0.993237982295082,"C1",0.462049180327869
"242",2022-06-15,0.372783914363217,893.191868852459,26.6162295081967,0.993237982295082,"C10",0.69972131147541
"243",2022-06-15,0.372783914363217,893.191868852459,26.6162295081967,0.993237982295082,"C11",0.40916393442623
"244",2022-06-15,0.372783914363217,893.191868852459,26.6162295081967,0.993237982295082,"C12",0.594491803278689
"245",2022-06-15,0.372783914363217,893.191868852459,26.6162295081967,0.993237982295082,"C13",0.462590163934426
"246",2022-06-15,0.372783914363217,893.191868852459,26.6162295081967,0.993237982295082,"C14",0.472491803278689
"247",2022-06-15,0.372783914363217,893.191868852459,26.6162295081967,0.993237982295082,"C15",0.328770491803279
"248",2022-06-15,0.372783914363217,893.191868852459,26.6162295081967,0.993237982295082,"C16",0.476688524590164
"249",2022-06-15,0.372783914363217,893.191868852459,26.6162295081967,0.993237982295082,"C17",0.38355737704918
"250",2022-06-15,0.372783914363217,893.191868852459,26.6162295081967,0.993237982295082,"C18",0.375704918032787
"251",2022-06-15,0.372783914363217,893.191868852459,26.6162295081967,0.993237982295082,"C2",0.589065573770492
"252",2022-06-15,0.372783914363217,893.191868852459,26.6162295081967,0.993237982295082,"C3",0.31727868852459
"253",2022-06-15,0.372783914363217,893.191868852459,26.6162295081967,0.993237982295082,"C4",0.324606557377049
"254",2022-06-15,0.372783914363217,893.191868852459,26.6162295081967,0.993237982295082,"C5",0.454672131147541
"255",2022-06-15,0.372783914363217,893.191868852459,26.6162295081967,0.993237982295082,"C6",0.537524590163934
"256",2022-06-15,0.372783914363217,893.191868852459,26.6162295081967,0.993237982295082,"C7",0.60455737704918
"257",2022-06-15,0.372783914363217,893.191868852459,26.6162295081967,0.993237982295082,"C9",0.38872131147541
"258",2022-06-16,0.360431180873323,462.76062295082,23.975737704918,1.11058802459016,"C1",0.479704918032787
"259",2022-06-16,0.360431180873323,462.76062295082,23.975737704918,1.11058802459016,"C10",0.749639344262295
"260",2022-06-16,0.360431180873323,462.76062295082,23.975737704918,1.11058802459016,"C11",0.432918032786885
"261",2022-06-16,0.360431180873323,462.76062295082,23.975737704918,1.11058802459016,"C12",0.619704918032787
"262",2022-06-16,0.360431180873323,462.76062295082,23.975737704918,1.11058802459016,"C13",0.473081967213115
"263",2022-06-16,0.360431180873323,462.76062295082,23.975737704918,1.11058802459016,"C14",0.502770491803279
"264",2022-06-16,0.360431180873323,462.76062295082,23.975737704918,1.11058802459016,"C15",0.356836065573771
"265",2022-06-16,0.360431180873323,462.76062295082,23.975737704918,1.11058802459016,"C16",0.524180327868852
"266",2022-06-16,0.360431180873323,462.76062295082,23.975737704918,1.11058802459016,"C17",0.428081967213115
"267",2022-06-16,0.360431180873323,462.76062295082,23.975737704918,1.11058802459016,"C18",0.405147540983607
"268",2022-06-16,0.360431180873323,462.76062295082,23.975737704918,1.11058802459016,"C2",0.603540983606557
"269",2022-06-16,0.360431180873323,462.76062295082,23.975737704918,1.11058802459016,"C3",0.363032786885246
"270",2022-06-16,0.360431180873323,462.76062295082,23.975737704918,1.11058802459016,"C4",0.350885245901639
"271",2022-06-16,0.360431180873323,462.76062295082,23.975737704918,1.11058802459016,"C5",0.48227868852459
"272",2022-06-16,0.360431180873323,462.76062295082,23.975737704918,1.11058802459016,"C6",0.572786885245902
"273",2022-06-16,0.360431180873323,462.76062295082,23.975737704918,1.11058802459016,"C7",0.646131147540984
"274",2022-06-16,0.360431180873323,462.76062295082,23.975737704918,1.11058802459016,"C9",0.421639344262295
"275",2022-06-17,0.35695394738301,805.389606557377,30.5826229508197,0.989350145737705,"C1",0.464295081967213
"276",2022-06-17,0.35695394738301,805.389606557377,30.5826229508197,0.989350145737705,"C10",0.694327868852459
"277",2022-06-17,0.35695394738301,805.389606557377,30.5826229508197,0.989350145737705,"C11",0.405049180327869
"278",2022-06-17,0.35695394738301,805.389606557377,30.5826229508197,0.989350145737705,"C12",0.589639344262295
"279",2022-06-17,0.35695394738301,805.389606557377,30.5826229508197,0.989350145737705,"C13",0.456852459016393
"280",2022-06-17,0.35695394738301,805.389606557377,30.5826229508197,0.989350145737705,"C14",0.463524590163934
"281",2022-06-17,0.35695394738301,805.389606557377,30.5826229508197,0.989350145737705,"C15",0.321819672131148
"282",2022-06-17,0.35695394738301,805.389606557377,30.5826229508197,0.989350145737705,"C16",0.486131147540984
"283",2022-06-17,0.35695394738301,805.389606557377,30.5826229508197,0.989350145737705,"C17",0.372622950819672
"284",2022-06-17,0.35695394738301,805.389606557377,30.5826229508197,0.989350145737705,"C18",0.371491803278689
"285",2022-06-17,0.35695394738301,805.389606557377,30.5826229508197,0.989350145737705,"C2",0.567114754098361
"286",2022-06-17,0.35695394738301,805.389606557377,30.5826229508197,0.989350145737705,"C3",0.308852459016393
"287",2022-06-17,0.35695394738301,805.389606557377,30.5826229508197,0.989350145737705,"C4",0.328901639344262
"288",2022-06-17,0.35695394738301,805.389606557377,30.5826229508197,0.989350145737705,"C5",0.412803278688525
"289",2022-06-17,0.35695394738301,805.389606557377,30.5826229508197,0.989350145737705,"C6",0.502737704918033
"290",2022-06-17,0.35695394738301,805.389606557377,30.5826229508197,0.989350145737705,"C7",0.595540983606557
"291",2022-06-17,0.35695394738301,805.389606557377,30.5826229508197,0.989350145737705,"C9",0.38644262295082
"292",2022-06-18,0.347528335559426,789.326065573771,22.0170491803279,2.86698535377049,"C1",0.52044262295082
"293",2022-06-18,0.347528335559426,789.326065573771,22.0170491803279,2.86698535377049,"C10",0.714655737704918
"294",2022-06-18,0.347528335559426,789.326065573771,22.0170491803279,2.86698535377049,"C11",0.43772131147541
"295",2022-06-18,0.347528335559426,789.326065573771,22.0170491803279,2.86698535377049,"C12",0.599491803278688
"296",2022-06-18,0.347528335559426,789.326065573771,22.0170491803279,2.86698535377049,"C13",0.447344262295082
"297",2022-06-18,0.347528335559426,789.326065573771,22.0170491803279,2.86698535377049,"C14",0.460918032786885
"298",2022-06-18,0.347528335559426,789.326065573771,22.0170491803279,2.86698535377049,"C15",0.320803278688525
"299",2022-06-18,0.347528335559426,789.326065573771,22.0170491803279,2.86698535377049,"C16",0.501491803278688
"300",2022-06-18,0.347528335559426,789.326065573771,22.0170491803279,2.86698535377049,"C17",0.387754098360656
"301",2022-06-18,0.347528335559426,789.326065573771,22.0170491803279,2.86698535377049,"C18",0.383590163934426
"302",2022-06-18,0.347528335559426,789.326065573771,22.0170491803279,2.86698535377049,"C2",0.588
"303",2022-06-18,0.347528335559426,789.326065573771,22.0170491803279,2.86698535377049,"C3",0.363540983606557
"304",2022-06-18,0.347528335559426,789.326065573771,22.0170491803279,2.86698535377049,"C4",0.380393442622951
"305",2022-06-18,0.347528335559426,789.326065573771,22.0170491803279,2.86698535377049,"C5",0.410852459016393
"306",2022-06-18,0.347528335559426,789.326065573771,22.0170491803279,2.86698535377049,"C6",0.527327868852459
"307",2022-06-18,0.347528335559426,789.326065573771,22.0170491803279,2.86698535377049,"C7",0.607229508196721
"308",2022-06-18,0.347528335559426,789.326065573771,22.0170491803279,2.86698535377049,"C9",0.391114754098361
"309",2022-06-19,0.341373070563038,928.552475409836,20.7224590163934,2.39923616622951,"C1",0.521606557377049
"310",2022-06-19,0.341373070563038,928.552475409836,20.7224590163934,2.39923616622951,"C10",0.716819672131148
"311",2022-06-19,0.341373070563038,928.552475409836,20.7224590163934,2.39923616622951,"C11",0.432754098360656
"312",2022-06-19,0.341373070563038,928.552475409836,20.7224590163934,2.39923616622951,"C12",0.597770491803279
"313",2022-06-19,0.341373070563038,928.552475409836,20.7224590163934,2.39923616622951,"C13",0.454066666666667
"314",2022-06-19,0.341373070563038,928.552475409836,20.7224590163934,2.39923616622951,"C14",0.46335
"315",2022-06-19,0.341373070563038,928.552475409836,20.7224590163934,2.39923616622951,"C15",0.324816666666667
"316",2022-06-19,0.341373070563038,928.552475409836,20.7224590163934,2.39923616622951,"C16",0.50616393442623
"317",2022-06-19,0.341373070563038,928.552475409836,20.7224590163934,2.39923616622951,"C17",0.386196721311475
"318",2022-06-19,0.341373070563038,928.552475409836,20.7224590163934,2.39923616622951,"C18",0.380983606557377
"319",2022-06-19,0.341373070563038,928.552475409836,20.7224590163934,2.39923616622951,"C2",0.589852459016393
"320",2022-06-19,0.341373070563038,928.552475409836,20.7224590163934,2.39923616622951,"C3",0.3637
"321",2022-06-19,0.341373070563038,928.552475409836,20.7224590163934,2.39923616622951,"C4",0.396786885245902
"322",2022-06-19,0.341373070563038,928.552475409836,20.7224590163934,2.39923616622951,"C5",0.392163934426229
"323",2022-06-19,0.341373070563038,928.552475409836,20.7224590163934,2.39923616622951,"C6",0.5402
"324",2022-06-19,0.341373070563038,928.552475409836,20.7224590163934,2.39923616622951,"C7",0.604983606557377
"325",2022-06-19,0.341373070563038,928.552475409836,20.7224590163934,2.39923616622951,"C9",0.399366666666667
"326",2022-06-20,0.339029830268256,920.587344262295,22.2109836065574,1.02326451027869,"C1",0.526688524590164
"327",2022-06-20,0.339029830268256,920.587344262295,22.2109836065574,1.02326451027869,"C10",0.71472131147541
"328",2022-06-20,0.339029830268256,920.587344262295,22.2109836065574,1.02326451027869,"C11",0.421196721311475
"329",2022-06-20,0.339029830268256,920.587344262295,22.2109836065574,1.02326451027869,"C12",0.599032786885246
"330",2022-06-20,0.339029830268256,920.587344262295,22.2109836065574,1.02326451027869,"C13",0.454983606557377
"331",2022-06-20,0.339029830268256,920.587344262295,22.2109836065574,1.02326451027869,"C14",0.465491803278689
"332",2022-06-20,0.339029830268256,920.587344262295,22.2109836065574,1.02326451027869,"C15",0.325688524590164
"333",2022-06-20,0.339029830268256,920.587344262295,22.2109836065574,1.02326451027869,"C16",0.513622950819672
"334",2022-06-20,0.339029830268256,920.587344262295,22.2109836065574,1.02326451027869,"C17",0.386934426229508
"335",2022-06-20,0.339029830268256,920.587344262295,22.2109836065574,1.02326451027869,"C18",0.384377049180328
"336",2022-06-20,0.339029830268256,920.587344262295,22.2109836065574,1.02326451027869,"C2",0.593918032786885
"337",2022-06-20,0.339029830268256,920.587344262295,22.2109836065574,1.02326451027869,"C3",0.349426229508197
"338",2022-06-20,0.339029830268256,920.587344262295,22.2109836065574,1.02326451027869,"C4",0.387098360655738
"339",2022-06-20,0.339029830268256,920.587344262295,22.2109836065574,1.02326451027869,"C5",0.395819672131148
"340",2022-06-20,0.339029830268256,920.587344262295,22.2109836065574,1.02326451027869,"C6",0.55955737704918
"341",2022-06-20,0.339029830268256,920.587344262295,22.2109836065574,1.02326451027869,"C7",0.608688524590164
